topic,time_ns
Baseline,1687667
Baseline,1199334
Baseline,1711792
Baseline,1908084
Baseline,1296083
Baseline,1883917
Baseline,1114459
Baseline,1379750
Baseline,1351834
Baseline,2598375
Lotus,9290709
Baseline,1528167
Baseline,1094750
Lotus,5162208
Baseline,1898125
Baseline,1329291
Baseline,1960000
Baseline,1652333
Baseline,1247042
Baseline,1510250
Lotus,7080209
Baseline,1439083
Lotus,5098417
Baseline,1109000
Baseline,1767167
Baseline,2655583
Baseline,2449209
Lotus,9948875
Baseline,3024458
Baseline,1906459
Baseline,2179250
Lotus,8989958
Baseline,2120250
Baseline,2293167
Lotus,8397417
Baseline,2239833
Baseline,1388292
Lotus,5102542
Baseline,1276875
Baseline,2192667
Lotus,9175000
Baseline,2680000
Baseline,1593541
Baseline,3316209
Lotus,8885542
Baseline,2986625
Baseline,6605375
Baseline,2771542
Lotus,8394959
Baseline,1940542
Lotus,9026667
Baseline,1809000
Baseline,1898417
Baseline,2259208
Baseline,1456667
Baseline,1452583
Baseline,1261166
Lotus,6165041
Baseline,1414875
Baseline,1810000
Baseline,1533875
Lotus,7720958
Baseline,1859917
Baseline,1313292
Baseline,1613208
Baseline,1918083
Lotus,4700625
Baseline,1527209
Baseline,1404208
Baseline,1091208
Baseline,1579583
Baseline,1499125
Baseline,1908750
Baseline,1614709
Baseline,1944084
Baseline,2553625
Baseline,2405834
Baseline,2682542
Baseline,1582250
Baseline,3112666
Baseline,2388458
Baseline,2272958
Lotus,9065833
Baseline,1406250
Baseline,1775917
Baseline,2235834
Baseline,2207334
Baseline,3526000
Baseline,1766041
Baseline,1711750
Baseline,15222250
Baseline,1409334
Baseline,2184125
Baseline,2723708
Lotus,8671666
Baseline,1623292
Baseline,1347458
Baseline,1305417
Baseline,35297250
Baseline,1683500
Baseline,1590833
Baseline,1631333
Baseline,3769625
Baseline,2069000
Lotus,9119167
Baseline,1923542
Baseline,1934708
Baseline,2713084
Baseline,1798750
Baseline,2748209
Lotus,7284292
Baseline,1090542
Baseline,1832541
Baseline,3264000
Lotus,9122000
Baseline,3008291
Baseline,1537542
Baseline,2724708
Lotus,9732250
Baseline,3576000
Baseline,1822459
Baseline,2605875
Baseline,1341709
Lotus,7475709
Baseline,1309167
Baseline,1219667
Baseline,1167792
Lotus,4901084
Baseline,1360291
Baseline,1575541
Baseline,1946875
Baseline,1725042
Baseline,2191417
Lotus,8050334
Baseline,2230333
Lotus,12725042
Baseline,2997458
Baseline,2380167
Baseline,2962083
Baseline,1806709
Lotus,6166375
Baseline,2546958
Baseline,2030167
Lotus,7495542
Baseline,1789500
Baseline,2602000
Baseline,2553791
Baseline,1841125
Lotus,6488791
Baseline,1999583
Baseline,3198458
Baseline,1887083
Baseline,1444791
Lotus,5790000
Baseline,2148709
Baseline,3061959
Baseline,2976458
Baseline,2105042
Lotus,10122667
Baseline,2312125
Lotus,8868209
Baseline,3098250
Baseline,2218375
Baseline,2642333
Baseline,2498125
Baseline,2571791
Lotus,11519000
Baseline,1665958
Baseline,1792333
Baseline,1701375
Baseline,1557000
Lotus,7338500
Baseline,2523542
Baseline,1573458
Baseline,1643250
Baseline,1085584
Baseline,2076500
Baseline,1287542
Baseline,1157791
Baseline,1508750
Lotus,5868125
Baseline,1822958
Lotus,6719833
Baseline,1888541
Baseline,1928042
Baseline,1844666
Baseline,2085917
Baseline,2164958
Baseline,1986583
Baseline,1895792
Baseline,4184708
Baseline,58342750
Lotus,61190875
Baseline,1224917
Baseline,1329709
Baseline,1861583
Baseline,1285542
Baseline,2085584
Baseline,1543500
Baseline,2081917
Baseline,1570417
Baseline,1295292
Baseline,1129917
Baseline,1589791
Lotus,7029125
Baseline,1430125
Baseline,2060541
Baseline,1903209
Baseline,1691083
Baseline,2641083
Lotus,11122917
Baseline,1619750
Lotus,8742459
Baseline,2754541
Lotus,11404250
Baseline,1705750
Baseline,2097875
Baseline,2307375
Baseline,1514292
Baseline,1690250
Baseline,3117750
Baseline,2726583
Baseline,1719000
Baseline,1803125
Baseline,1284417
Baseline,1304625
Baseline,1337958
Lotus,7841416
Baseline,1468250
Baseline,1694916
Baseline,2109417
Baseline,3476250
Lotus,11146875
Baseline,1665083
Lotus,7847167
Baseline,1540667
Baseline,2091875
Baseline,1554167
Baseline,1452208
Baseline,1567916
Baseline,1864458
Baseline,1331917
Lotus,5220292
Baseline,2753041
Baseline,1874917
Baseline,5808000
Lotus,11633167
Baseline,2136750
Baseline,2192250
Baseline,1387459
Lotus,5532875
Baseline,1527833
Baseline,1659292
Baseline,1365708
Baseline,1158084
Lotus,6154917
Baseline,1870917
Baseline,1351292
Baseline,1277959
Baseline,1246500
Baseline,1572750
Baseline,1154750
Baseline,1467375
Lotus,4704583
Baseline,1728708
Baseline,1950416
Baseline,1462041
Baseline,1698042
Baseline,2613792
Lotus,9987375
Baseline,1586209
Baseline,1188291
Baseline,1206917
Baseline,1716542
Baseline,2521083
Baseline,2347500
Lotus,8769792
Baseline,1737041
Lotus,7470250
Baseline,1561375
Baseline,2694875
Baseline,1163208
Baseline,2315250
Lotus,8730917
Baseline,1261334
Baseline,1314833
Baseline,830375
Baseline,831458
Lotus,3667833
Baseline,1361125
Baseline,7443084
Baseline,977250
Lotus,3729416
Baseline,1248750
Baseline,1340000
Baseline,1821333
Lotus,7999750
Baseline,1392916
Baseline,1636334
Baseline,2074209
Baseline,1284041
Lotus,7456416
Baseline,1237209
Baseline,1950709
Baseline,2195750
Baseline,2382250
Lotus,9388583
Baseline,2646209
Baseline,1231958
Baseline,1707625
Baseline,1097583
Baseline,1080209
Baseline,1640667
Baseline,1882958
Lotus,7660958
Baseline,1911167
Baseline,2952667
Baseline,2638459
Baseline,2591541
Baseline,1516416
Baseline,1687333
Baseline,1317959
Baseline,1221875
Baseline,4477167
Baseline,1504250
Baseline,1609583
Baseline,1218959
Baseline,1614958
Lotus,4564208
Baseline,1222458
Lotus,4854500
Baseline,1606250
Baseline,1660375
Lotus,7731583
Baseline,2276167
Lotus,10635500
Baseline,1152750
Lotus,4692375
Baseline,1684500
Lotus,24592916
Baseline,1108208
Baseline,1253917
Baseline,1306333
Baseline,2772042
Baseline,1582250
Baseline,1586542
Baseline,1586708
Baseline,1515625
Baseline,1918833
Lotus,8395083
Baseline,2406000
Baseline,2180792
Baseline,1553208
Baseline,2350291
Baseline,1839791
Baseline,1323958
Baseline,1756417
Baseline,1347167
Baseline,2091750
Baseline,1162958
Baseline,1157709
Lotus,5225917
Baseline,1325167
Baseline,1850750
Baseline,2499250
Baseline,2860416
Baseline,1855584
Baseline,2551875
Baseline,2108334
Baseline,2504458
Baseline,1744417
Baseline,1656458
Baseline,1593125
Baseline,1924041
Baseline,2012959
Baseline,1721750
Baseline,1930500
Baseline,2579000
Baseline,2197042
Baseline,1511209
Lotus,9353375
Baseline,2191250
Baseline,1875041
Lotus,8154000
Baseline,1992000
Lotus,6683834
Baseline,1580666
Baseline,1537292
Baseline,1734625
Baseline,1550291
Lotus,5365125
Baseline,1129291
Baseline,1552375
Baseline,1856375
Baseline,2671666
Baseline,2170667
Lotus,9653167
Baseline,2010000
Lotus,9812792
Baseline,1992458
Baseline,2433875
Baseline,2097208
Baseline,1979417
Baseline,1670208
Lotus,7373541
Baseline,2532208
Lotus,11244416
Baseline,4213750
Baseline,787417
Baseline,816792
Baseline,1363167
Baseline,2203417
Baseline,1291250
Baseline,2141458
Baseline,2203958
Baseline,1770292
Baseline,1152250
Lotus,5321708
Baseline,1585875
Baseline,45846625
Baseline,1181500
Baseline,1538708
Baseline,1974833
Baseline,1486291
Baseline,1849333
Baseline,1832417
Baseline,13199792
Lotus,18789875
Baseline,50962292
Baseline,1111792
Baseline,1114625
Baseline,1974459
Baseline,773709
Baseline,771333
Baseline,1330500
Baseline,3515042
Baseline,1142000
Baseline,1392667
Lotus,4960459
Baseline,1150708
Baseline,2390000
Baseline,1822750
Baseline,1852125
Baseline,1765375
Lotus,7282542
Baseline,1956708
Baseline,1409625
Baseline,1227209
Baseline,1609125
Baseline,1553041
Baseline,1418708
Lotus,4020291
Baseline,46373291
Baseline,699458
Baseline,1474083
Baseline,2017833
Baseline,1733208
Baseline,4494250
Baseline,1219500
Lotus,6602291
Baseline,2003500
Baseline,2568292
Baseline,1566292
Baseline,2620583
Baseline,2181416
Baseline,1743500
Baseline,2591625
Baseline,891750
Baseline,733834
Baseline,1066666
Baseline,79789333
Baseline,1465167
Baseline,1946917
Baseline,1954959
Baseline,2445458
Baseline,2512833
Lotus,11308875
Baseline,2023417
Baseline,2433208
Baseline,2289333
Baseline,2722042
Lotus,11208833
Baseline,2208417
Baseline,2844625
Baseline,1731625
Baseline,2505917
Lotus,11184542
Baseline,5215375
Baseline,1406084
Baseline,1431875
Baseline,2099666
Lotus,7834958
Baseline,1403417
Lotus,6079834
Baseline,1462625
Baseline,1445541
Baseline,2025417
Baseline,4117625
Baseline,1614041
Lotus,6909166
Baseline,1476416
Baseline,1130000
Baseline,1431917
Baseline,2506875
Baseline,1578750
Baseline,2549084
Baseline,2499792
Baseline,1746125
Baseline,1702041
Baseline,956250
Baseline,1642417
Baseline,1155917
Lotus,3990625
Baseline,1222333
Baseline,1664417
Baseline,1630875
Baseline,1701125
Baseline,996958
Baseline,1016542
Lotus,6556250
Baseline,1561625
Baseline,1053375
Baseline,992875
Lotus,4386375
Baseline,1102667
Baseline,1594459
Baseline,1485667
Lotus,5990750
Baseline,2269000
Baseline,1871500
Baseline,3080667
Baseline,1668334
Baseline,1373417
Baseline,977875
Baseline,2535875
Baseline,1635542
Baseline,1721750
Lotus,6412917
Baseline,2429625
Baseline,4245375
Baseline,2669209
Baseline,1591250
Lotus,7914666
Baseline,1631584
Lotus,7651667
Baseline,2831500
Baseline,36201042
Baseline,1233250
Lotus,5305334
Baseline,2003458
Baseline,1933958
Baseline,1385875
Baseline,1234333
Baseline,769291
Baseline,1069417
Baseline,1599416
Baseline,1074250
Lotus,5833958
Baseline,733667
Baseline,1069042
Baseline,771625
Baseline,1018833
Lotus,5409917
Baseline,2545917
Baseline,1710333
Baseline,2524042
Baseline,4114000
Baseline,1096292
Baseline,2257625
Baseline,925708
Baseline,1369416
Lotus,4359541
Baseline,1116292
Baseline,2051125
Baseline,1326583
Baseline,1172708
Baseline,695750
Lotus,2805541
Baseline,1066042
Baseline,1622791
Baseline,847000
Baseline,834541
Baseline,885708
Baseline,1964167
Baseline,1943959
Baseline,81933667
Baseline,1047208
Baseline,1848458
Baseline,2854708
Baseline,2465750
Baseline,2253417
Baseline,2485125
Lotus,10981458
Baseline,1784083
Baseline,2423333
Lotus,11167916
Baseline,2763292
Lotus,9907667
Baseline,2250708
Baseline,2417834
Baseline,2484625
Baseline,2926583
Baseline,2643750
Baseline,1846125
Baseline,2106417
Baseline,2692292
Baseline,1804542
Baseline,2597500
Baseline,958291
Baseline,912667
Baseline,755625
Baseline,35223000
Baseline,1467542
Baseline,2640792
Lotus,8726584
Baseline,1352000
Baseline,1895500
Baseline,2432416
Baseline,2249792
Baseline,38533125
Baseline,790042
Baseline,1834958
Baseline,1950375
Baseline,2094750
Baseline,1649625
Baseline,2340333
Baseline,3122917
Baseline,2361458
Baseline,1659000
Baseline,1476917
Lotus,5876833
Baseline,1172625
Baseline,1415167
Baseline,1585875
Baseline,1169500
Baseline,1353208
Baseline,1503833
Baseline,7727375
Baseline,1394500
Baseline,1778584
Baseline,2563833
Baseline,1734458
Baseline,2473958
Baseline,2289583
Baseline,2476459
Baseline,1742334
Baseline,2880417
Lotus,11055292
Baseline,2888209
Baseline,2440833
Baseline,1809875
Baseline,2441542
Baseline,2726917
Baseline,2575875
Baseline,1572042
Lotus,7434375
Baseline,2393833
Baseline,1900334
Baseline,2357125
Baseline,1980625
Baseline,2409417
Baseline,2497666
Baseline,2416625
Baseline,2725833
Lotus,8759583
Baseline,2430459
Baseline,1716166
Lotus,8714500
Baseline,2488166
Lotus,10606958
Baseline,2016625
Baseline,2391667
Baseline,2180500
Baseline,1768459
Baseline,2718000
Baseline,852500
Baseline,1158500
Baseline,3194708
Baseline,2916334
Baseline,2501083
Baseline,2661750
Baseline,2599042
Lotus,10491792
Baseline,2120458
Baseline,2981792
Baseline,2320208
Baseline,2270708
Baseline,1821000
Baseline,1856125
Baseline,12717958
Baseline,1352708
Lotus,4344500
Baseline,1484541
Baseline,1412208
Baseline,7798375
Baseline,1427209
Lotus,4231125
Baseline,1750166
Baseline,1745958
Baseline,2041042
Lotus,10375750
Baseline,1890417
Baseline,76889042
Lotus,83761667
Baseline,1432833
Baseline,1568875
Baseline,2336959
Baseline,2390250
Baseline,2662042
Baseline,2927125
Lotus,10097958
Baseline,1866084
Baseline,2374417
Baseline,2437625
Baseline,1871834
Lotus,8112084
Baseline,2357334
Baseline,1611375
Baseline,2263542
Lotus,10813667
Baseline,1786041
Baseline,1977708
Lotus,8862708
Baseline,2404792
Baseline,2414375
Baseline,2503417
Lotus,9130000
Baseline,817334
Lotus,3868625
Baseline,1158167
Lotus,5167917
Baseline,2101458
Baseline,41568958
Baseline,1149750
Baseline,2128792
Baseline,2307750
Baseline,2412333
Baseline,2470542
Baseline,1698667
Baseline,2544417
Baseline,2118291
Baseline,1966166
Baseline,2034125
Baseline,2402542
Baseline,1704625
Baseline,2592208
Baseline,1671791
Baseline,2363792
Baseline,1844666
Baseline,2362500
Lotus,10508833
Baseline,2104208
Baseline,2701541
Baseline,1732917
Baseline,1445917
Baseline,1679583
Baseline,1524833
Baseline,1828500
Baseline,1133542
Lotus,3265917
Baseline,1367625
Baseline,1783042
Baseline,2247625
Lotus,7577750
Baseline,1248792
Baseline,1956250
Baseline,2442000
Baseline,2835250
Baseline,2400375
Baseline,2334750
Baseline,2422417
Baseline,1932500
Baseline,2294459
Baseline,2977542
Baseline,750625
Baseline,820250
Lotus,3973833
Baseline,1460375
Baseline,1844875
Baseline,2352375
Baseline,3024291
Lotus,9594041
Baseline,2446708
Baseline,2691042
Lotus,11512250
Baseline,2571125
Baseline,2288666
Baseline,1951333
Lotus,8565875
Baseline,2091666
Baseline,2361292
Baseline,2333000
Baseline,2071458
Baseline,1696542
Baseline,1750500
Baseline,2221625
Baseline,1918416
Baseline,2251917
Lotus,8331834
Baseline,1150250
Baseline,1428083
Baseline,1467833
Baseline,1440792
Baseline,2462083
Baseline,1507500
Baseline,2391084
Baseline,2111791
Baseline,2338833
Baseline,1701833
Baseline,1762084
Baseline,1787500
Baseline,1953708
Baseline,8686958
Baseline,1223000
Lotus,5016666
Baseline,781958
Baseline,1509041
Baseline,1602834
Baseline,1359500
Baseline,1379084
Baseline,745458
Baseline,1126750
Lotus,3846583
Baseline,1106125
Lotus,3676625
Baseline,1904625
Baseline,7787833
Baseline,39292958
Baseline,2238792
Lotus,7966125
Baseline,3845167
Baseline,1522708
Lotus,8362750
Baseline,2172791
Baseline,1986667
Lotus,8000542
Baseline,2019208
Baseline,1982708
Baseline,1411000
Lotus,7385666
Baseline,2360375
Baseline,2484375
Baseline,1958791
Baseline,1260708
Baseline,1505667
Baseline,1592917
Lotus,7444792
Baseline,1812250
Baseline,1930916
Baseline,2425833
Baseline,2099917
Baseline,2881583
Baseline,2556541
Baseline,2746500
Baseline,14746875
Baseline,1654500
Baseline,1920875
Baseline,2231250
Baseline,3280375
Lotus,8348833
Baseline,1174333
Lotus,4996166
Baseline,2200042
Baseline,1451791
Baseline,1684084
Baseline,2351917
Baseline,2237792
Lotus,10541708
Baseline,1391250
Baseline,2229083
Baseline,2044750
Baseline,2593250
Baseline,1718333
Baseline,1584000
Baseline,2112416
Baseline,4811791
Baseline,1069542
Baseline,1117417
Baseline,2894292
Baseline,1674250
Baseline,1214125
Baseline,1083709
Lotus,4272375
Baseline,1412875
Baseline,1312708
Baseline,1771375
Baseline,2416750
Baseline,837292
Baseline,961083
Lotus,4097917
Baseline,2337125
Baseline,1379125
Baseline,3000916
Baseline,1582250
Baseline,2517583
Baseline,2012291
Lotus,9264500
Baseline,1956291
Baseline,2196583
Baseline,2321584
Baseline,1966625
Baseline,1252084
Lotus,5847542
Baseline,1615791
Baseline,1749667
Baseline,1671250
Baseline,2141375
Lotus,9228083
Baseline,4409875
Baseline,1452917
Baseline,724541
Baseline,1366459
Baseline,1304500
Baseline,1966625
Baseline,2662292
Baseline,1678209
Lotus,7678834
Baseline,1776292
Baseline,2301208
Baseline,2003375
Baseline,1667375
Baseline,1821042
Baseline,1406875
Baseline,1763459
Baseline,1921084
Baseline,15108958
Baseline,1497417
Baseline,1076958
Baseline,1392833
Baseline,1900458
Baseline,2312042
Baseline,2705541
Baseline,2590333
Lotus,10726291
Baseline,2833708
Baseline,2165042
Baseline,3313792
Baseline,1116916
Baseline,2380416
Baseline,1349417
Baseline,1566333
Baseline,1384917
Baseline,2061500
Baseline,2510000
Baseline,6760250
Baseline,2652958
Baseline,799417
Baseline,923417
Lotus,4725083
Baseline,1261917
Baseline,2750250
Baseline,2836709
Baseline,2437959
Baseline,10957084
Baseline,695291
Baseline,698542
Baseline,836708
Lotus,4018458
Baseline,849584
Baseline,920250
Baseline,1851125
Lotus,6182625
Baseline,2135625
Lotus,6225958
Baseline,1535125
Baseline,1171709
Lotus,7418084
Baseline,2201916
Baseline,1818333
Baseline,2608917
Baseline,2469125
Baseline,1846166
Baseline,2082208
Lotus,10151750
Baseline,1941833
Baseline,1678875
Baseline,1534667
Baseline,1182667
Baseline,2929250
Baseline,1877875
Baseline,1215708
Baseline,1817291
Baseline,1343250
Baseline,2429041
Baseline,1878542
Baseline,1447125
Baseline,1343625
Baseline,1509500
Baseline,31982542
Baseline,1511625
Lotus,6376250
Baseline,1255542
Baseline,3317458
Lotus,8751708
Baseline,2303459
Lotus,8037042
Baseline,3342125
Baseline,1349542
Baseline,2355208
Baseline,1234084
Baseline,1147458
Lotus,3565917
Baseline,2182250
Lotus,9873125
Baseline,1412541
Baseline,3579958
Baseline,1103792
Baseline,2833625
Baseline,1621584
Baseline,2018333
Lotus,4832666
Baseline,1503250
Baseline,1627958
Baseline,1556292
Baseline,4441625
Baseline,1731375
Baseline,2037000
Baseline,1498041
Baseline,7270709
Baseline,1674167
Baseline,1911916
Baseline,9424750
Baseline,5422583
Baseline,1538125
Baseline,1389542
Lotus,4410125
Baseline,2170750
Lotus,5215209
Baseline,1887042
Baseline,1340083
Baseline,4705750
Baseline,6471209
Baseline,1306000
Baseline,1405667
Baseline,1323250
Lotus,3948250
Baseline,1208083
Lotus,3972250
Baseline,1528959
Lotus,4371125
Baseline,1712083
Lotus,4169625
Baseline,1221417
Baseline,1332667
Baseline,1710917
Baseline,1137750
Baseline,1602875
Baseline,1788791
Lotus,5081291
Baseline,2397416
Baseline,983750
Baseline,1339875
Lotus,5206000
Baseline,2926917
Baseline,3522166
Baseline,2865917
Lotus,11316250
Baseline,2667708
Baseline,2189083
Lotus,9692667
Baseline,2379292
Baseline,1560584
Baseline,52855167
Lotus,58264000
Baseline,2064625
Baseline,1386958
Baseline,1406958
Baseline,1477292
Baseline,1169750
Baseline,1521750
Baseline,1765333
Lotus,8062458
Baseline,1660792
Baseline,1689334
Baseline,1229917
Baseline,1743958
Baseline,1273458
Lotus,8369916
Baseline,1124792
Baseline,1167458
Baseline,1794917
Baseline,2005958
Baseline,1604209
Baseline,1885417
Baseline,2133917
Baseline,1572875
Baseline,1016375
Lotus,5231875
Baseline,3475500
Lotus,13025292
Baseline,1578041
Lotus,6868125
Baseline,1761625
Baseline,994333
Baseline,1143375
Baseline,1550375
Baseline,1898417
Baseline,1436458
Lotus,8113167
Baseline,1615708
Baseline,1107542
Baseline,1562584
Baseline,1016083
Baseline,1741625
Lotus,9212667
Baseline,1215125
Baseline,1313792
Baseline,938083
Baseline,1787042
Baseline,1677459
Baseline,2479375
Baseline,2389125
Lotus,10996417
Baseline,2065000
Lotus,8953667
Baseline,2319542
Baseline,2346875
Baseline,2419500
Baseline,2014667
Baseline,2724291
Baseline,1982417
Lotus,9349500
Baseline,2200459
Baseline,1563875
Baseline,2376292
Baseline,2719333
Baseline,2607334
Baseline,2354709
Baseline,2425958
Baseline,1875875
Baseline,898000
Baseline,2043375
Baseline,1536667
Baseline,1979375
Baseline,1506625
Baseline,2129333
Lotus,9284125
Baseline,2605708
Baseline,1949750
Baseline,2479750
Baseline,2076250
Baseline,2581291
Baseline,2055333
Baseline,1495959
Lotus,8891750
Baseline,7075042
Baseline,2299959
Baseline,1879208
Baseline,1277500
Baseline,1877250
Baseline,2562042
Baseline,2251417
Lotus,7847084
Baseline,2342292
Baseline,3004541
Lotus,9137750
Baseline,2024875
Baseline,2502875
Lotus,9080584
Baseline,2276291
Baseline,2306291
Lotus,9032416
Baseline,2799042
Baseline,1847542
Lotus,5426375
Baseline,1444084
Baseline,1564792
Baseline,1457458
Baseline,1624541
Baseline,1115834
Baseline,3089542
Lotus,7243375
Baseline,1291250
Baseline,3160709
Baseline,1037292
Baseline,1352792
Lotus,6723750
Baseline,1422167
Baseline,1507834
Baseline,1458667
Baseline,1724625
Baseline,1493250
Baseline,2582625
Baseline,1212625
Lotus,5427875
Baseline,2329417
Baseline,1412333
Lotus,7654333
Baseline,1916250
Baseline,749958
Baseline,680125
Baseline,1441333
Lotus,5355750
Baseline,1613833
Baseline,1462083
Baseline,1277541
Lotus,6468666
Baseline,1096459
Baseline,1428875
Baseline,1476625
Baseline,2546042
Baseline,1372834
Baseline,1630250
Baseline,1648208
Lotus,6967000
Baseline,2119667
Baseline,1688334
Lotus,7002875
Baseline,1975375
Baseline,1054000
Baseline,1735583
Lotus,7678333
Baseline,1144792
Baseline,3159917
Baseline,690875
Baseline,1020708
Baseline,1244917
Baseline,1797458
Baseline,1737208
Lotus,6196375
Baseline,1854125
Baseline,2481792
Baseline,3803583
Baseline,1480334
Lotus,8047375
Baseline,1498959
Baseline,1127375
Baseline,2124917
Baseline,1293292
Baseline,868000
Baseline,616541
Baseline,980042
Baseline,1000458
Lotus,3236333
Baseline,1935333
Baseline,1164125
Baseline,1078583
Baseline,1925541
Baseline,1608875
Lotus,5267083
Baseline,1993834
Baseline,3893250
Lotus,8010834
Baseline,2000459
Baseline,1308000
Baseline,1637875
Lotus,5707833
Baseline,1313416
Lotus,4931875
Baseline,1008750
Baseline,1550041
Baseline,1353292
Baseline,1515792
Baseline,971875
Baseline,1941792
Baseline,773750
Baseline,1095916
Baseline,2543667
Baseline,21989917
Baseline,880416
Baseline,1634708
Baseline,974500
Baseline,20423375
Lotus,24249417
Baseline,1089500
Baseline,770083
Lotus,3228208
Baseline,1424542
Baseline,1000958
Lotus,3734583
Baseline,1653708
Baseline,4381875
Lotus,11183584
Baseline,1410875
Baseline,2514125
Baseline,2212917
Baseline,3316250
Baseline,1790750
Baseline,1546083
Baseline,1707292
Baseline,2155542
Baseline,1733666
Baseline,1742667
Baseline,1608834
Lotus,4737750
Baseline,1927917
Baseline,1880667
Lotus,4975458
Baseline,1265959
Lotus,5137917
Baseline,1785500
Baseline,1751417
Baseline,2391292
Baseline,1690959
Baseline,1360458
Lotus,4917416
Baseline,1664000
Baseline,2354625
Lotus,6038917
Baseline,1877208
Lotus,4878166
Baseline,1990166
Baseline,12727250
Baseline,1685833
Lotus,5318375
Baseline,1494209
Baseline,1149625
Lotus,5610500
Baseline,1194792
Baseline,1230167
Baseline,1496000
Baseline,1230916
Lotus,5904916
Baseline,1825458
Lotus,4764541
Baseline,1122375
Baseline,2003792
Baseline,1374625
Baseline,2135958
Baseline,9926750
Baseline,2121333
Baseline,4103959
Baseline,3234334
Lotus,8976584
Baseline,2455250
Baseline,1021167
Lotus,5369542
Baseline,1588500
Baseline,2808917
Baseline,3943125
Baseline,2809041
Baseline,2075333
Baseline,2862708
Lotus,11708750
Baseline,1644250
Lotus,9599917
Baseline,49867042
Baseline,1020750
Lotus,4417208
Baseline,1696292
Baseline,1874625
Baseline,2327583
Lotus,9212166
Baseline,4035875
Baseline,2461125
Baseline,2129375
Baseline,2500291
Baseline,2501792
Lotus,9841042
Baseline,2509917
Lotus,12006084
Baseline,2240291
Baseline,2296292
Baseline,2390792
Baseline,1049167
Lotus,6551458
Baseline,1885000
Baseline,2335459
Baseline,1744500
Baseline,1730750
Lotus,6915125
Baseline,3849500
Baseline,2138083
Lotus,10506833
Baseline,1760958
Baseline,2507167
Lotus,10209958
Baseline,2000333
Baseline,1230042
Baseline,2262750
Baseline,2191625
Baseline,1671416
Baseline,2355125
Baseline,2015000
Baseline,2286583
Baseline,1316000
Baseline,1435500
Baseline,1371417
Lotus,5007875
Baseline,1528500
Baseline,1526833
Baseline,1680292
Baseline,1549083
Baseline,1128916
Lotus,3862250
Baseline,1369375
Baseline,1490542
Baseline,1071917
Baseline,966833
Baseline,2503334
Baseline,1099625
Baseline,995625
Baseline,1022792
Baseline,2008584
Baseline,1377167
Baseline,1869708
Baseline,1825958
Baseline,2355834
Baseline,1618958
Lotus,7810250
Baseline,3008791
Baseline,1393083
Baseline,1799958
Baseline,1151125
Lotus,6751000
Baseline,5361625
Lotus,8588208
Baseline,1131125
Baseline,1604833
Baseline,1181458
Baseline,2300000
Lotus,7158584
Baseline,1214208
Baseline,3080083
Baseline,1707333
Baseline,2053708
Baseline,1599000
Baseline,2242583
Baseline,2085333
Baseline,3007458
Baseline,2755958
Baseline,3797125
Baseline,2930500
Baseline,2303125
Baseline,2875000
Baseline,2519792
Lotus,8609042
Baseline,1251042
Baseline,2218084
Baseline,2135500
Baseline,1950666
Baseline,1013458
Lotus,4981333
Baseline,1774750
Baseline,1834000
Baseline,9459625
Baseline,1643125
Baseline,1591000
Baseline,2340375
Baseline,1367083
Baseline,1865875
Baseline,3905000
Baseline,1540458
Baseline,1468250
Lotus,5389292
Baseline,1148042
Lotus,4873250
Baseline,1961833
Baseline,1078583
Lotus,3638750
Baseline,1230083
Baseline,1128666
Baseline,1000291
Baseline,1069292
Baseline,1504625
Baseline,1021916
Baseline,1580792
Baseline,1442208
Baseline,1296000
Baseline,961583
Lotus,4173208
Baseline,1488333
Baseline,2397500
Baseline,1534458
Baseline,1680208
Baseline,5218083
Baseline,682333
Baseline,1124666
Baseline,916375
Baseline,1550667
Baseline,884042
Lotus,6456958
Baseline,3841834
Lotus,9696042
Baseline,1499209
Lotus,6950000
Baseline,1744208
Baseline,1640291
Baseline,1125375
Lotus,7098333
Baseline,723000
Baseline,765042
Lotus,4500834
Baseline,988750
Baseline,1612166
Baseline,2273000
Baseline,1549584
Lotus,6171542
Baseline,1762959
Baseline,2109042
Lotus,9314875
Baseline,2119625
Baseline,1033291
Baseline,885916
Baseline,1656875
Baseline,1432916
Lotus,5165250
Baseline,52179417
Baseline,516542
Baseline,788584
Baseline,629375
Baseline,893292
Baseline,1399875
Baseline,1658209
Baseline,708125
Lotus,4188708
Baseline,702791
Baseline,963166
Baseline,1380708
Baseline,1676250
Baseline,1291917
Baseline,1615166
Baseline,1810125
Lotus,9592833
Baseline,2018708
Lotus,8473333
Baseline,4165750
Baseline,640750
Baseline,1335250
Baseline,2079250
Baseline,1666958
Baseline,3612583
Lotus,14475833
Baseline,737917
Baseline,905208
Baseline,798250
Baseline,1041458
Baseline,1889916
Baseline,1071625
Baseline,1079583
Lotus,6636833
Baseline,1084791
Lotus,4793916
Baseline,1268459
Lotus,5237667
Baseline,1094166
Baseline,1386083
Baseline,1305250
Baseline,940125
Baseline,1509375
Baseline,1549959
Baseline,1382750
Baseline,1174791
Baseline,1072542
Baseline,1405083
Baseline,1778125
Baseline,1175583
Baseline,1014000
Baseline,1086209
Baseline,1301875
Baseline,1452917
Lotus,7785875
Baseline,1813750
Lotus,8285709
Baseline,1244958
Baseline,1118708
Baseline,1415542
Baseline,1845084
Baseline,1631708
Baseline,869084
Baseline,901833
Baseline,942541
Baseline,1086167
